Country Name,Country Code,Year,GDP pc
China,CHN,1990-01-01,981.419207420534
"Congo, Dem. Rep.",COD,1990-01-01,848.096959017952
United Kingdom,GBR,1990-01-01,17091.3051155726
India,IND,1990-01-01,1204.24205850931
Nigeria,NGA,1990-01-01,2056.82879123112
United States,USA,1990-01-01,23888.6000088133
China,CHN,1991-01-01,1093.56622897686
"Congo, Dem. Rep.",COD,1991-01-01,776.88169993853
United Kingdom,GBR,1991-01-01,17420.4212113977
India,IND,1991-01-01,1231.95543894039
Nigeria,NGA,1991-01-01,2080.02280237594
United States,USA,1991-01-01,24342.2589048189
China,CHN,1992-01-01,1262.02548339564
"Congo, Dem. Rep.",COD,1992-01-01,690.051404955549
United Kingdom,GBR,1992-01-01,17840.5510277811
India,IND,1992-01-01,1301.82412428053
Nigeria,NGA,1992-01-01,2170.47583023989
United States,USA,1992-01-01,25418.9907763319
China,CHN,1993-01-01,1454.4915919855
"Congo, Dem. Rep.",COD,1993-01-01,591.979827617372
United Kingdom,GBR,1993-01-01,18673.348462135
India,IND,1993-01-01,1367.69753564023
Nigeria,NGA,1993-01-01,2121.7780706721
United States,USA,1993-01-01,26387.2937338171
China,CHN,1994-01-01,1660.34687963985
"Congo, Dem. Rep.",COD,1994-01-01,554.010830308425
United Kingdom,GBR,1994-01-01,19755.2550837302
India,IND,1994-01-01,1460.11543356074
Nigeria,NGA,1994-01-01,2073.66925014378
United States,USA,1994-01-01,27694.853416234
China,CHN,1995-01-01,1860.52506258639
"Congo, Dem. Rep.",COD,1995-01-01,546.246191021379
United Kingdom,GBR,1995-01-01,20595.7082090064
India,IND,1995-01-01,1572.02144659555
Nigeria,NGA,1995-01-01,2062.19922115299
United States,USA,1995-01-01,28690.8757013347
China,CHN,1996-01-01,2060.86809986211
"Congo, Dem. Rep.",COD,1996-01-01,540.162442554952
United Kingdom,GBR,1996-01-01,21946.108059434
India,IND,1996-01-01,1688.38640731776
Nigeria,NGA,1996-01-01,2133.47343312171
United States,USA,1996-01-01,29967.7127181749
China,CHN,1997-01-01,2266.72883825823
"Congo, Dem. Rep.",COD,1997-01-01,510.473103114986
United Kingdom,GBR,1997-01-01,23069.3890783783
India,IND,1997-01-01,1753.08592524757
Nigeria,NGA,1997-01-01,2178.34839299416
United States,USA,1997-01-01,31459.1389804773
China,CHN,1998-01-01,2448.48229050966
"Congo, Dem. Rep.",COD,1998-01-01,495.95809724773
United Kingdom,GBR,1998-01-01,23688.3819751261
India,IND,1998-01-01,1847.25669630548
Nigeria,NGA,1998-01-01,2203.58177365594
United States,USA,1998-01-01,32853.6769523009
China,CHN,1999-01-01,2650.17868573754
"Congo, Dem. Rep.",COD,1999-01-01,467.894227633687
United Kingdom,GBR,1999-01-01,24493.5013657365
India,IND,1999-01-01,2001.63410704678
Nigeria,NGA,1999-01-01,2191.25873873385
United States,USA,1999-01-01,34515.3902272076
China,CHN,2000-01-01,2917.24252978556
"Congo, Dem. Rep.",COD,2000-01-01,432.699339419267
United Kingdom,GBR,2000-01-01,26531.5844868141
India,IND,2000-01-01,2087.22477605814
Nigeria,NGA,2000-01-01,2292.8418315335
United States,USA,2000-01-01,36329.9560727102
China,CHN,2001-01-01,3208.22995654432
"Congo, Dem. Rep.",COD,2001-01-01,420.272176632106
United Kingdom,GBR,2001-01-01,27912.6365939756
India,IND,2001-01-01,2197.10940358716
Nigeria,NGA,2001-01-01,2418.26634406791
United States,USA,2001-01-01,37133.623113437
China,CHN,2002-01-01,3532.08165141829
"Congo, Dem. Rep.",COD,2002-01-01,426.174628480242
United Kingdom,GBR,2002-01-01,29089.0536770407
India,IND,2002-01-01,2275.44150646389
Nigeria,NGA,2002-01-01,2757.45233165057
United States,USA,2002-01-01,37997.7596573051
China,CHN,2003-01-01,3938.73027454873
"Congo, Dem. Rep.",COD,2003-01-01,445.5148537136
United Kingdom,GBR,2003-01-01,30317.3936051543
India,IND,2003-01-01,2459.95391561161
Nigeria,NGA,2003-01-01,2938.27148422629
United States,USA,2003-01-01,39490.2749557007
China,CHN,2004-01-01,4427.13100327793
"Congo, Dem. Rep.",COD,2004-01-01,473.958929921215
United Kingdom,GBR,2004-01-01,32054.7727127522
India,IND,2004-01-01,2680.89808067589
Nigeria,NGA,2004-01-01,3208.58586596191
United States,USA,2004-01-01,41724.6316287624
China,CHN,2005-01-01,5056.40472418203
"Congo, Dem. Rep.",COD,2005-01-01,502.897199875451
United Kingdom,GBR,2005-01-01,32726.1331883772
India,IND,2005-01-01,2936.56044322775
Nigeria,NGA,2005-01-01,3428.65241597721
United States,USA,2005-01-01,44123.4070679055
China,CHN,2006-01-01,5842.77863600308
"Congo, Dem. Rep.",COD,2006-01-01,528.871699781478
United Kingdom,GBR,2006-01-01,34732.8212955537
India,IND,2006-01-01,3221.69777778747
Nigeria,NGA,2006-01-01,3648.90380987909
United States,USA,2006-01-01,46302.0008800056
China,CHN,2007-01-01,6818.92340935134
"Congo, Dem. Rep.",COD,2007-01-01,558.900153803526
United Kingdom,GBR,2007-01-01,35519.7049007137
India,IND,2007-01-01,3510.38877423746
Nigeria,NGA,2007-01-01,3887.73675227429
United States,USA,2007-01-01,48050.2237771135
China,CHN,2008-01-01,7581.45351262692
"Congo, Dem. Rep.",COD,2008-01-01,586.028749368622
United Kingdom,GBR,2008-01-01,36744.7913584035
India,IND,2008-01-01,3636.06037101557
Nigeria,NGA,2008-01-01,4116.82842284994
United States,USA,2008-01-01,48570.0459804586
China,CHN,2009-01-01,8305.76018511512
"Congo, Dem. Rep.",COD,2009-01-01,587.552815360015
United Kingdom,GBR,2009-01-01,35024.7133840576
India,IND,2009-01-01,3892.53003085727
Nigeria,NGA,2009-01-01,4355.76908780903
United States,USA,2009-01-01,47194.9433547336
China,CHN,2010-01-01,9254.77960352629
"Congo, Dem. Rep.",COD,2010-01-01,616.532399110794
United Kingdom,GBR,2010-01-01,36492.0881209493
India,IND,2010-01-01,4215.58082753946
Nigeria,NGA,2010-01-01,4632.13131259775
United States,USA,2010-01-01,48650.6431283336
China,CHN,2011-01-01,10292.940478173
"Congo, Dem. Rep.",COD,2011-01-01,650.436603207665
United Kingdom,GBR,2011-01-01,37224.3787645256
India,IND,2011-01-01,4467.46665451679
Nigeria,NGA,2011-01-01,4843.60455539881
United States,USA,2011-01-01,50065.9665041742
China,CHN,2012-01-01,11168.6972979983
"Congo, Dem. Rep.",COD,2012-01-01,650.921589580947
United Kingdom,GBR,2012-01-01,38343.0869033484
India,IND,2012-01-01,4827.94597281719
Nigeria,NGA,2012-01-01,4899.52919646751
United States,USA,2012-01-01,51784.4185738837
China,CHN,2013-01-01,11872.4973811817
"Congo, Dem. Rep.",COD,2013-01-01,731.932821307684
United Kingdom,GBR,2013-01-01,39954.2191450769
India,IND,2013-01-01,5016.92874631249
Nigeria,NGA,2013-01-01,5136.64524267725
United States,USA,2013-01-01,53291.1276891406
China,CHN,2014-01-01,12480.3385303005
"Congo, Dem. Rep.",COD,2014-01-01,824.412437591915
United Kingdom,GBR,2014-01-01,41278.1275079919
India,IND,2014-01-01,5187.25575944641
Nigeria,NGA,2014-01-01,5415.86121025289
United States,USA,2014-01-01,55123.8497869046
China,CHN,2015-01-01,12897.502286878
"Congo, Dem. Rep.",COD,2015-01-01,877.680835200472
United Kingdom,GBR,2015-01-01,42496.8542909218
India,IND,2015-01-01,5412.33623878395
Nigeria,NGA,2015-01-01,5342.03599096303
United States,USA,2015-01-01,56762.7294515989
China,CHN,2016-01-01,13483.3772664595
"Congo, Dem. Rep.",COD,2016-01-01,932.405165247328
United Kingdom,GBR,2016-01-01,44082.1164678494
India,IND,2016-01-01,5778.2696139291
Nigeria,NGA,2016-01-01,5159.58044421876
United States,USA,2016-01-01,57866.7449341091
China,CHN,2017-01-01,14243.5326108491
"Congo, Dem. Rep.",COD,2017-01-01,1023.53983314556
United Kingdom,GBR,2017-01-01,46048.2000506645
India,IND,2017-01-01,6112.06664981487
Nigeria,NGA,2017-01-01,5120.00559788163
United States,USA,2017-01-01,59907.7542608847
China,CHN,2018-01-01,15497.8257403082
"Congo, Dem. Rep.",COD,2018-01-01,1073.44690557385
United Kingdom,GBR,2018-01-01,47090.4848967293
India,IND,2018-01-01,6590.8823009363
Nigeria,NGA,2018-01-01,5212.1388707046
United States,USA,2018-01-01,62823.3094381973
China,CHN,2019-01-01,16655.3993636127
"Congo, Dem. Rep.",COD,2019-01-01,1104.84336768272
United Kingdom,GBR,2019-01-01,49191.2100377292
India,IND,2019-01-01,6897.77003734099
Nigeria,NGA,2019-01-01,5291.66296998221
United States,USA,2019-01-01,65120.3946628653
China,CHN,2020-01-01,17209.4429541562
"Congo, Dem. Rep.",COD,2020-01-01,1102.55351748245
United Kingdom,GBR,2020-01-01,45756.6510715223
India,IND,2020-01-01,6517.76138713158
Nigeria,NGA,2020-01-01,5137.59840216061
United States,USA,2020-01-01,63528.6343027508
China,CHN,2021-01-01,19484.4861576535
"Congo, Dem. Rep.",COD,2021-01-01,1184.72048571213
United Kingdom,GBR,2021-01-01,50361.2737562531
India,IND,2021-01-01,7367.9946647152
Nigeria,NGA,2021-01-01,5431.9192114316
United States,USA,2021-01-01,70219.472454115
China,CHN,2022-01-01,21482.5621847397
"Congo, Dem. Rep.",COD,2022-01-01,1337.83414851626
United Kingdom,GBR,2022-01-01,54929.8346212468
India,IND,2022-01-01,8400.3828483398
Nigeria,NGA,2022-01-01,5862.23507005742
United States,USA,2022-01-01,76329.5822652032
